<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EF49C4E8-4A82-4238-90E4-B346CDAFEBBF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFAEA57E-5969-403C-8168-9CDE338C51AD</string>
			<key>buttonlabel</key>
			<string>Safari浏览器.app</string>
			<key>itemuid</key>
			<string>3CE054AB-1788-40F1-A7DB-15C698A577C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A2BF3F-0FA9-488E-93EC-B3F0CAF1130D</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>15C27951-FEF3-499A-9E66-222122863AAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1346E7FC-8F32-40D8-BA87-E0AB89CBA5B3</string>
			<key>buttonlabel</key>
			<string>FaceTime通话.app</string>
			<key>itemuid</key>
			<string>936EFA05-EA3C-433E-ABA1-827BAC2286BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47A97598-AA97-4ACD-992D-27FEF988750D</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>819F5A64-E4E4-4A24-88D4-4FA4FBF75515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB35D3C0-89AA-4286-B947-30CECFA2D9A3</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>FF1FB25F-638E-4981-89F9-7A669495071C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09104A44-CD39-498A-89C2-8E5CF657BFE7</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>549548B3-AEAF-4BC6-B5A2-DD49BD146390</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74ACF651-1EE3-428A-B7CA-1D987B83292C</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>4A9FBDB0-21D0-4298-A85F-6DD6E5482EC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B93766B4-9D88-405A-944B-27CEF7E11194</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>895CD53A-23EB-450F-A874-1A11619777DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E7B0C1C-F722-41F0-A4D0-66D236A2E3BE</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>8B480992-D306-4552-ACA0-BAFA10438CB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C947E6BF-9A6D-449E-A968-F80CC1597EE2</string>
			<key>buttonlabel</key>
			<string>音乐.app</string>
			<key>itemuid</key>
			<string>6904D560-EFFD-4758-A554-FCF7FE05B86D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2290EDC5-C012-4BAA-B54C-0148E4F7A3F5</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>314D33B8-1870-43E5-81F4-B3167EF5E51F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5D58243-1A31-4BA7-A484-49C24DB174D5</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>55E16ADD-8964-443F-8ECA-5C2059EBA6D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E324D4AF-ABDE-4362-A032-F8B5DC4B51B3</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>2E2757AC-F614-4BFF-9394-262E64766F86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA194A1D-6646-40A7-85F4-75C4AE711507</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>3AF773EC-B8CA-41F3-AA3D-658E45C21ACC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED14E8A4-1943-42D2-B3CE-5D7D7A537CE4</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>EB227509-6FEC-4BB1-A218-DC1691F7197A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B2F033E-3421-49BE-B1E1-71027007F0D8</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>EA39717E-6D41-490F-A673-B4135C6C89DF</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFAEA57E-5969-403C-8168-9CDE338C51AD</string>
			<key>buttonlabel</key>
			<string>Safari浏览器.app</string>
			<key>itemuid</key>
			<string>3CE054AB-1788-40F1-A7DB-15C698A577C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A2BF3F-0FA9-488E-93EC-B3F0CAF1130D</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>15C27951-FEF3-499A-9E66-222122863AAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1346E7FC-8F32-40D8-BA87-E0AB89CBA5B3</string>
			<key>buttonlabel</key>
			<string>FaceTime通话.app</string>
			<key>itemuid</key>
			<string>936EFA05-EA3C-433E-ABA1-827BAC2286BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47A97598-AA97-4ACD-992D-27FEF988750D</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>819F5A64-E4E4-4A24-88D4-4FA4FBF75515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB35D3C0-89AA-4286-B947-30CECFA2D9A3</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>FF1FB25F-638E-4981-89F9-7A669495071C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09104A44-CD39-498A-89C2-8E5CF657BFE7</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>549548B3-AEAF-4BC6-B5A2-DD49BD146390</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74ACF651-1EE3-428A-B7CA-1D987B83292C</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>4A9FBDB0-21D0-4298-A85F-6DD6E5482EC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B93766B4-9D88-405A-944B-27CEF7E11194</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>895CD53A-23EB-450F-A874-1A11619777DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E7B0C1C-F722-41F0-A4D0-66D236A2E3BE</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>8B480992-D306-4552-ACA0-BAFA10438CB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C947E6BF-9A6D-449E-A968-F80CC1597EE2</string>
			<key>buttonlabel</key>
			<string>音乐.app</string>
			<key>itemuid</key>
			<string>6904D560-EFFD-4758-A554-FCF7FE05B86D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2290EDC5-C012-4BAA-B54C-0148E4F7A3F5</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>314D33B8-1870-43E5-81F4-B3167EF5E51F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5D58243-1A31-4BA7-A484-49C24DB174D5</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>55E16ADD-8964-443F-8ECA-5C2059EBA6D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E324D4AF-ABDE-4362-A032-F8B5DC4B51B3</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>2E2757AC-F614-4BFF-9394-262E64766F86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA194A1D-6646-40A7-85F4-75C4AE711507</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>3AF773EC-B8CA-41F3-AA3D-658E45C21ACC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED14E8A4-1943-42D2-B3CE-5D7D7A537CE4</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>EB227509-6FEC-4BB1-A218-DC1691F7197A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B2F033E-3421-49BE-B1E1-71027007F0D8</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>EA39717E-6D41-490F-A673-B4135C6C89DF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
